Key	en	de	es	fr	it	pt
pass_device	{0} is next!\nPass the device.	{0} ist dran!\nGer�t weitergeben.	�Es el turno de {0}!\nPasa el dispositivo.	{0} est le prochain !\nPassez l'appareil.	{0} � il prossimo!\nPassa il dispositivo.	{0} � o pr�ximo!\nPasse o dispositivo.
btn_local	Local	Lokal	Local	Local	Locale	Local
btn_private	Private	Privat	Privado	Priv�	Privato	Privado
btn_online	Online	Online	En l�nea	En ligne	Online	Online
btn_multiplayer	Multiplayer	Mehrspieler	Multijugador	Multijoueur	Multigiocatore	Multijogador
btn_singleplayer	Singleplayer	Einzelspieler	Un jugador	Solo	Giocatore singolo	Um jogador
btn_skip_bot	Skip	�berspringen	Saltar	Passer	Salta	Pular
total_points	TOTAL	PUNKTE	TOTAL	TOTAL	TOTALE	TOTAL
title_score	SCORE	PUNKTZAHL	PUNTUACI�N	SCORE	PUNTEGGIO	PONTUA��O
title_local	Local	Lokal	Local	Local	Locale	Local
btn_start	Start	Start	Empezar	D�marrer	Avvia	Iniciar
input_player_one	Player 1	Spieler 1	Jugador 1	Joueur 1	Giocatore 1	Jogador 1
input_player_two	Player 2	Spieler 2	Jugador 2	Joueur 2	Giocatore 2	Jogador 2
input_player_three	Player 3	Spieler 3	Jugador 3	Joueur 3	Giocatore 3	Jogador 3
input_player_four	Player 4	Spieler 4	Jugador 4	Joueur 4	Giocatore 4	Jogador 4
btn_main_menu	Main Menu	Hauptmen�	Men� principal	Menu principal	Menu principale	Menu principal
hint_threeofakind	Three Of A Kind	Drilling	Tr�o	Brelan	Tris	Trinca
hint_fourofakind	Four Of A Kind	Vierling	P�ker	Carr�	Poker	Quadra
hint_fullhouse	Full House	Full House	Full House	Full House	Full House	Full House
hint_smallstraight	Small Straight	Kleine Stra�e	Escalera menor	Petite suite	Scala corta	Sequ�ncia menor
hint_largestraight	Large Straight	Gro�e Stra�e	Escalera mayor	Grande suite	Scala grande	Sequ�ncia maior
hint_nicerdicer	Dice!	Dice!	Dice!	Dice!	Dice!	Dice!
hint_chance	Chance	Chance	Suerte	Chance	Chance	Sorte
shop_item_dice_gold	Golden Dice	Goldw�rfel				
shop_desc_dice_gold	Leather Cup	Lederbecher				
shop_item_owned	Owned	Gekauft				
title_shop	SHOP	SHOP	SHOP	SHOP	SHOP	SHOP
shop_item_dice_default	Default	Standard				
shop_desc_dice_default	Default Dice Skin	Standard W�rfel				
shop_item_equip	Equip	Ausr�sten				
shop_item_equipped	Equipped	Ausger�stet				
shop_item_free	FREE	KOSTENLOS				
shop_item_cup_leather	Leather Cup	Lederbecher				
shop_desc_cup_leather	Leather Cup	Lederbecher				
shop_item_dice_white	White Dice	Wei�er W�rfel				
shop_desc_dice_white	It's white	Ist halt wei�				
msg_connecting	Connecting...	Verbinde...	Conectando...	Connexion...	Connessione...	Conectando...
msg_waiting_for_opponent	Waiting for opponent...	Warte auf Gegner...	Esperando al oponente...	En attente d'un adversaire...	In attesa dell'avversario...	Aguardando o oponente...
msg_connected	Connected	Verbunden	Conectado	Connect�	Connesso	Conectado
msg_remote_turn	Remote player's turn	Gegner ist am Zug	Turno del rival remoto	Tour du joueur distant	Turno del giocatore remoto	Turno do jogador remoto
err_connection_failed	Connection failed	Verbindung fehlgeschlagen	Conexi�n fallida	�chec de la connexion	Connessione non riuscita	Falha na conex�o
err_connection_lost	Connection lost	Verbindung verloren	Conexi�n perdida	Connexion perdue	Connessione persa	Conex�o perdida
btn_online_play	Online Play	Online spielen	Juego en l�nea	Jouer en ligne	Gioca online	Jogar online
btn_private_lobby	Private Lobby	Private Lobby	Sala privada	Salon priv�	Lobby privata	Lobby privada
title_code	Code:	Code:	C�digo:	Code:	Codice:	C�digo:
title_online	Online	Online	Online	Online	Online	Online
btn_join_game	Join	Beitreten	Unirse	Rejoindre	Unisciti	Entrar
btn_host_game	Host Game	Spiel Erstellen	Crear partida	Créer une partie	Crea partita	Criar jogo
input_enter_name	Enter Name	Name eingeben	Introduce nombre	Entrez le nom	Inserisci nome	Digite o nome
input_enter_code	Enter Code	Code Eingeben	Introduce código	Entrez le code	Inserisci codice	Digite o código
btn_back	Back	Zurück	Atrás	Retour	Indietro	Voltar
